departamento_id,departamento_nombre,provincia_id,provincia_nombre,año,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos,mes
22063,general guemes,22,chaco,2019,19,Dengue,10.0,de 45 a 65 anos,5,mayo
22063,general guemes,22,chaco,2019,20,Dengue,10.0,de 45 a 65 anos,5,mayo
22063,general guemes,22,chaco,2019,21,Dengue,10.0,de 45 a 65 anos,6,mayo
22063,general guemes,22,chaco,2019,22,Dengue,10.0,de 45 a 65 anos,1,mayo
22063,general guemes,22,chaco,2019,19,Dengue,4.0,de 5 a 9 anos,2,mayo
22063,general guemes,22,chaco,2019,20,Dengue,4.0,de 5 a 9 anos,4,mayo
22063,general guemes,22,chaco,2019,20,Dengue,11.0,mayores de 65 anos,2,mayo
22063,general guemes,22,chaco,2019,20,Dengue,11.0,edad sin esp.,2,mayo
22084,libertador general san martin,22,chaco,2019,36,Dengue,3.0,de 2 a 4 anos,1,septiembre
22098,mayor luis j. fontana,22,chaco,2019,48,Dengue,4.0,de 5 a 9 anos,1,noviembre
22140,san fernando,22,chaco,2019,11,Dengue,5.0,de 10 a 14 anos,1,marzo
22140,san fernando,22,chaco,2019,26,Dengue,5.0,de 10 a 14 anos,1,junio
22140,san fernando,22,chaco,2019,19,Dengue,7.0,de 20 a 24 anos,1,mayo
22140,san fernando,22,chaco,2019,27,Dengue,7.0,de 20 a 24 anos,1,julio
22140,san fernando,22,chaco,2019,13,Dengue,8.0,de 25 a 34 anos,1,marzo
22140,san fernando,22,chaco,2019,18,Dengue,8.0,de 25 a 34 anos,1,mayo
22140,san fernando,22,chaco,2019,19,Dengue,8.0,de 25 a 34 anos,1,mayo
22140,san fernando,22,chaco,2019,26,Dengue,8.0,de 25 a 34 anos,1,junio
22140,san fernando,22,chaco,2019,21,Dengue,9.0,de 35 a 44 anos,1,mayo
22140,san fernando,22,chaco,2019,10,Dengue,10.0,de 45 a 65 anos,1,marzo
22140,san fernando,22,chaco,2019,11,Dengue,10.0,de 45 a 65 anos,1,marzo
22140,san fernando,22,chaco,2019,8,Dengue,11.0,mayores de 65 anos,1,febrero
22154,sargento cabral,22,chaco,2019,15,Dengue,10.0,de 45 a 65 anos,1,abril
34007,bermejo,34,formosa,2019,1,Dengue,8.0,de 25 a 34 anos,1,enero
34028,matacos,34,formosa,2019,14,Dengue,6.0,de 15 a 19 anos,1,abril
34028,matacos,34,formosa,2019,3,Dengue,7.0,de 20 a 24 anos,1,enero
34028,matacos,34,formosa,2019,2,Dengue,8.0,de 25 a 34 anos,1,enero
34028,matacos,34,formosa,2019,3,Dengue,8.0,de 25 a 34 anos,1,enero
34028,matacos,34,formosa,2019,2,Dengue,9.0,de 35 a 44 anos,2,enero
34028,matacos,34,formosa,2019,3,Dengue,9.0,de 35 a 44 anos,2,enero
34028,matacos,34,formosa,2019,2,Dengue,10.0,de 45 a 65 anos,1,enero
34028,matacos,34,formosa,2019,3,Dengue,10.0,de 45 a 65 anos,1,enero
34028,matacos,34,formosa,2019,1,Dengue,11.0,mayores de 65 anos,1,enero
34028,matacos,34,formosa,2019,3,Dengue,11.0,mayores de 65 anos,1,enero
34056,pirane,34,formosa,2019,3,Dengue,8.0,de 25 a 34 anos,1,enero
06091,berazategui,38,jujuy,2019,12,Dengue,10.0,de 45 a 65 anos,1,marzo
38007,cochinoca,38,jujuy,2019,20,Dengue,11.0,mayores de 65 anos,1,mayo
38035,ledesma,38,jujuy,2019,7,Dengue,5.0,de 10 a 14 anos,1,febrero
38035,ledesma,38,jujuy,2019,10,Dengue,5.0,de 10 a 14 anos,1,marzo
38035,ledesma,38,jujuy,2019,13,Dengue,5.0,de 10 a 14 anos,2,marzo
38035,ledesma,38,jujuy,2019,14,Dengue,5.0,de 10 a 14 anos,8,abril
38035,ledesma,38,jujuy,2019,15,Dengue,5.0,de 10 a 14 anos,3,abril
38035,ledesma,38,jujuy,2019,16,Dengue,5.0,de 10 a 14 anos,3,abril
38035,ledesma,38,jujuy,2019,17,Dengue,5.0,de 10 a 14 anos,6,abril
38035,ledesma,38,jujuy,2019,18,Dengue,5.0,de 10 a 14 anos,4,mayo
38035,ledesma,38,jujuy,2019,19,Dengue,5.0,de 10 a 14 anos,11,mayo
38035,ledesma,38,jujuy,2019,20,Dengue,5.0,de 10 a 14 anos,6,mayo
38035,ledesma,38,jujuy,2019,21,Dengue,5.0,de 10 a 14 anos,5,mayo
38035,ledesma,38,jujuy,2019,11,Dengue,6.0,de 15 a 19 anos,1,marzo
38035,ledesma,38,jujuy,2019,13,Dengue,6.0,de 15 a 19 anos,2,marzo
38035,ledesma,38,jujuy,2019,14,Dengue,6.0,de 15 a 19 anos,2,abril
38035,ledesma,38,jujuy,2019,15,Dengue,6.0,de 15 a 19 anos,4,abril
38035,ledesma,38,jujuy,2019,16,Dengue,6.0,de 15 a 19 anos,6,abril
38035,ledesma,38,jujuy,2019,17,Dengue,6.0,de 15 a 19 anos,8,abril
38035,ledesma,38,jujuy,2019,18,Dengue,6.0,de 15 a 19 anos,7,mayo
38035,ledesma,38,jujuy,2019,19,Dengue,6.0,de 15 a 19 anos,16,mayo
38035,ledesma,38,jujuy,2019,20,Dengue,6.0,de 15 a 19 anos,12,mayo
38035,ledesma,38,jujuy,2019,21,Dengue,6.0,de 15 a 19 anos,5,mayo
38035,ledesma,38,jujuy,2019,23,Dengue,6.0,de 15 a 19 anos,2,junio
38035,ledesma,38,jujuy,2019,25,Dengue,6.0,de 15 a 19 anos,1,junio
38035,ledesma,38,jujuy,2019,14,Dengue,3.0,de 2 a 4 anos,3,abril
38035,ledesma,38,jujuy,2019,17,Dengue,3.0,de 2 a 4 anos,2,abril
38035,ledesma,38,jujuy,2019,18,Dengue,3.0,de 2 a 4 anos,2,mayo
38035,ledesma,38,jujuy,2019,20,Dengue,3.0,de 2 a 4 anos,1,mayo
38035,ledesma,38,jujuy,2019,21,Dengue,3.0,de 2 a 4 anos,1,mayo
38035,ledesma,38,jujuy,2019,23,Dengue,3.0,de 2 a 4 anos,1,junio
38035,ledesma,38,jujuy,2019,11,Dengue,7.0,de 20 a 24 anos,1,marzo
38035,ledesma,38,jujuy,2019,13,Dengue,7.0,de 20 a 24 anos,1,marzo
38035,ledesma,38,jujuy,2019,15,Dengue,7.0,de 20 a 24 anos,6,abril
38035,ledesma,38,jujuy,2019,16,Dengue,7.0,de 20 a 24 anos,6,abril
38035,ledesma,38,jujuy,2019,17,Dengue,7.0,de 20 a 24 anos,6,abril
38035,ledesma,38,jujuy,2019,18,Dengue,7.0,de 20 a 24 anos,5,mayo
38035,ledesma,38,jujuy,2019,19,Dengue,7.0,de 20 a 24 anos,6,mayo
38035,ledesma,38,jujuy,2019,20,Dengue,7.0,de 20 a 24 anos,9,mayo
38035,ledesma,38,jujuy,2019,21,Dengue,7.0,de 20 a 24 anos,4,mayo
38035,ledesma,38,jujuy,2019,22,Dengue,7.0,de 20 a 24 anos,2,mayo
38035,ledesma,38,jujuy,2019,23,Dengue,7.0,de 20 a 24 anos,3,junio
38035,ledesma,38,jujuy,2019,24,Dengue,7.0,de 20 a 24 anos,1,junio
38035,ledesma,38,jujuy,2019,17,Dengue,8.0,de 25 a 34 anos,1,abril
38035,ledesma,38,jujuy,2019,23,Dengue,8.0,de 25 a 34 anos,1,junio
38035,ledesma,38,jujuy,2019,9,Dengue,8.0,de 25 a 34 anos,1,febrero
38035,ledesma,38,jujuy,2019,10,Dengue,8.0,de 25 a 34 anos,5,marzo
38035,ledesma,38,jujuy,2019,11,Dengue,8.0,de 25 a 34 anos,4,marzo
38035,ledesma,38,jujuy,2019,12,Dengue,8.0,de 25 a 34 anos,3,marzo
38035,ledesma,38,jujuy,2019,13,Dengue,8.0,de 25 a 34 anos,3,marzo
38035,ledesma,38,jujuy,2019,14,Dengue,8.0,de 25 a 34 anos,6,abril
38035,ledesma,38,jujuy,2019,15,Dengue,8.0,de 25 a 34 anos,8,abril
38035,ledesma,38,jujuy,2019,16,Dengue,8.0,de 25 a 34 anos,10,abril
38035,ledesma,38,jujuy,2019,17,Dengue,8.0,de 25 a 34 anos,10,abril
38035,ledesma,38,jujuy,2019,18,Dengue,8.0,de 25 a 34 anos,14,mayo
38035,ledesma,38,jujuy,2019,19,Dengue,8.0,de 25 a 34 anos,17,mayo
38035,ledesma,38,jujuy,2019,20,Dengue,8.0,de 25 a 34 anos,15,mayo
38035,ledesma,38,jujuy,2019,21,Dengue,8.0,de 25 a 34 anos,8,mayo
38035,ledesma,38,jujuy,2019,22,Dengue,8.0,de 25 a 34 anos,3,mayo
38035,ledesma,38,jujuy,2019,23,Dengue,8.0,de 25 a 34 anos,1,junio
38035,ledesma,38,jujuy,2019,24,Dengue,8.0,de 25 a 34 anos,1,junio
38035,ledesma,38,jujuy,2019,25,Dengue,8.0,de 25 a 34 anos,1,junio
38035,ledesma,38,jujuy,2019,13,Dengue,9.0,de 35 a 44 anos,1,marzo
38035,ledesma,38,jujuy,2019,8,Dengue,9.0,de 35 a 44 anos,1,febrero
38035,ledesma,38,jujuy,2019,11,Dengue,9.0,de 35 a 44 anos,1,marzo
38035,ledesma,38,jujuy,2019,12,Dengue,9.0,de 35 a 44 anos,1,marzo
38035,ledesma,38,jujuy,2019,13,Dengue,9.0,de 35 a 44 anos,2,marzo
38035,ledesma,38,jujuy,2019,14,Dengue,9.0,de 35 a 44 anos,4,abril
38035,ledesma,38,jujuy,2019,15,Dengue,9.0,de 35 a 44 anos,8,abril
38035,ledesma,38,jujuy,2019,16,Dengue,9.0,de 35 a 44 anos,3,abril
38035,ledesma,38,jujuy,2019,17,Dengue,9.0,de 35 a 44 anos,10,abril
38035,ledesma,38,jujuy,2019,18,Dengue,9.0,de 35 a 44 anos,12,mayo
38035,ledesma,38,jujuy,2019,19,Dengue,9.0,de 35 a 44 anos,16,mayo
38035,ledesma,38,jujuy,2019,20,Dengue,9.0,de 35 a 44 anos,15,mayo
38035,ledesma,38,jujuy,2019,21,Dengue,9.0,de 35 a 44 anos,5,mayo
38035,ledesma,38,jujuy,2019,22,Dengue,9.0,de 35 a 44 anos,1,mayo
38035,ledesma,38,jujuy,2019,23,Dengue,9.0,de 35 a 44 anos,1,junio
38035,ledesma,38,jujuy,2019,25,Dengue,9.0,de 35 a 44 anos,1,junio
38035,ledesma,38,jujuy,2019,9,Dengue,10.0,de 45 a 65 anos,2,febrero
38035,ledesma,38,jujuy,2019,10,Dengue,10.0,de 45 a 65 anos,3,marzo
38035,ledesma,38,jujuy,2019,11,Dengue,10.0,de 45 a 65 anos,3,marzo
38035,ledesma,38,jujuy,2019,12,Dengue,10.0,de 45 a 65 anos,2,marzo
38035,ledesma,38,jujuy,2019,13,Dengue,10.0,de 45 a 65 anos,8,marzo
38035,ledesma,38,jujuy,2019,14,Dengue,10.0,de 45 a 65 anos,7,abril
38035,ledesma,38,jujuy,2019,15,Dengue,10.0,de 45 a 65 anos,9,abril
38035,ledesma,38,jujuy,2019,16,Dengue,10.0,de 45 a 65 anos,6,abril
38035,ledesma,38,jujuy,2019,17,Dengue,10.0,de 45 a 65 anos,19,abril
38035,ledesma,38,jujuy,2019,18,Dengue,10.0,de 45 a 65 anos,16,mayo
38035,ledesma,38,jujuy,2019,19,Dengue,10.0,de 45 a 65 anos,18,mayo
38035,ledesma,38,jujuy,2019,20,Dengue,10.0,de 45 a 65 anos,10,mayo
38035,ledesma,38,jujuy,2019,21,Dengue,10.0,de 45 a 65 anos,16,mayo
38035,ledesma,38,jujuy,2019,22,Dengue,10.0,de 45 a 65 anos,1,mayo
38035,ledesma,38,jujuy,2019,23,Dengue,10.0,de 45 a 65 anos,2,junio
38035,ledesma,38,jujuy,2019,24,Dengue,10.0,de 45 a 65 anos,3,junio
38035,ledesma,38,jujuy,2019,9,Dengue,4.0,de 5 a 9 anos,1,febrero
38035,ledesma,38,jujuy,2019,13,Dengue,4.0,de 5 a 9 anos,1,marzo
38035,ledesma,38,jujuy,2019,14,Dengue,4.0,de 5 a 9 anos,1,abril
38035,ledesma,38,jujuy,2019,15,Dengue,4.0,de 5 a 9 anos,3,abril
38035,ledesma,38,jujuy,2019,16,Dengue,4.0,de 5 a 9 anos,3,abril
38035,ledesma,38,jujuy,2019,17,Dengue,4.0,de 5 a 9 anos,3,abril
38035,ledesma,38,jujuy,2019,18,Dengue,4.0,de 5 a 9 anos,3,mayo
38035,ledesma,38,jujuy,2019,19,Dengue,4.0,de 5 a 9 anos,5,mayo
38035,ledesma,38,jujuy,2019,20,Dengue,4.0,de 5 a 9 anos,1,mayo
38035,ledesma,38,jujuy,2019,22,Dengue,4.0,de 5 a 9 anos,1,mayo
38035,ledesma,38,jujuy,2019,23,Dengue,4.0,de 5 a 9 anos,1,junio
38035,ledesma,38,jujuy,2019,10,Dengue,11.0,mayores de 65 anos,1,marzo
38035,ledesma,38,jujuy,2019,11,Dengue,11.0,mayores de 65 anos,3,marzo
38035,ledesma,38,jujuy,2019,14,Dengue,11.0,mayores de 65 anos,1,abril
38035,ledesma,38,jujuy,2019,17,Dengue,11.0,mayores de 65 anos,3,abril
38035,ledesma,38,jujuy,2019,18,Dengue,11.0,mayores de 65 anos,1,mayo
38035,ledesma,38,jujuy,2019,19,Dengue,11.0,mayores de 65 anos,3,mayo
38035,ledesma,38,jujuy,2019,20,Dengue,11.0,mayores de 65 anos,2,mayo
38035,ledesma,38,jujuy,2019,21,Dengue,11.0,mayores de 65 anos,1,mayo
38035,ledesma,38,jujuy,2019,23,Dengue,11.0,mayores de 65 anos,1,junio
38035,ledesma,38,jujuy,2019,24,Dengue,11.0,mayores de 65 anos,1,junio
38035,ledesma,38,jujuy,2019,29,Dengue,11.0,mayores de 65 anos,1,julio
38042,palpala,38,jujuy,2019,23,Dengue,7.0,de 20 a 24 anos,1,junio
38056,san antonio,38,jujuy,2019,23,Dengue,9.0,de 35 a 44 anos,1,junio
38070,santa barbara,38,jujuy,2019,14,Dengue,5.0,de 10 a 14 anos,1,abril
38070,santa barbara,38,jujuy,2019,18,Dengue,6.0,de 15 a 19 anos,1,mayo
38070,santa barbara,38,jujuy,2019,21,Dengue,6.0,de 15 a 19 anos,1,mayo
38070,santa barbara,38,jujuy,2019,25,Dengue,6.0,de 15 a 19 anos,1,junio
38070,santa barbara,38,jujuy,2019,17,Dengue,7.0,de 20 a 24 anos,1,abril
38070,santa barbara,38,jujuy,2019,23,Dengue,7.0,de 20 a 24 anos,1,junio
38070,santa barbara,38,jujuy,2019,7,Dengue,8.0,de 25 a 34 anos,1,febrero
38070,santa barbara,38,jujuy,2019,21,Dengue,8.0,de 25 a 34 anos,1,mayo
38070,santa barbara,38,jujuy,2019,22,Dengue,8.0,de 25 a 34 anos,1,mayo
38070,santa barbara,38,jujuy,2019,20,Dengue,9.0,de 35 a 44 anos,1,mayo
38070,santa barbara,38,jujuy,2019,21,Dengue,9.0,de 35 a 44 anos,1,mayo
38070,santa barbara,38,jujuy,2019,24,Dengue,9.0,de 35 a 44 anos,1,junio
38070,santa barbara,38,jujuy,2019,18,Dengue,10.0,de 45 a 65 anos,1,mayo
38105,valle grande,38,jujuy,2019,19,Dengue,6.0,de 15 a 19 anos,1,mayo
54007,apostoles,54,misiones,2019,14,Dengue,5.0,de 10 a 14 anos,1,abril
54007,apostoles,54,misiones,2019,20,Dengue,5.0,de 10 a 14 anos,2,mayo
54007,apostoles,54,misiones,2019,12,Dengue,6.0,de 15 a 19 anos,1,marzo
54007,apostoles,54,misiones,2019,14,Dengue,6.0,de 15 a 19 anos,1,abril
54007,apostoles,54,misiones,2019,15,Dengue,6.0,de 15 a 19 anos,1,abril
54007,apostoles,54,misiones,2019,19,Dengue,6.0,de 15 a 19 anos,1,mayo
54007,apostoles,54,misiones,2019,21,Dengue,6.0,de 15 a 19 anos,1,mayo
54007,apostoles,54,misiones,2019,24,Dengue,3.0,de 2 a 4 anos,1,junio
54007,apostoles,54,misiones,2019,15,Dengue,7.0,de 20 a 24 anos,1,abril
54007,apostoles,54,misiones,2019,21,Dengue,7.0,de 20 a 24 anos,2,mayo
54007,apostoles,54,misiones,2019,15,Dengue,8.0,de 25 a 34 anos,1,abril
54007,apostoles,54,misiones,2019,16,Dengue,8.0,de 25 a 34 anos,1,abril
54007,apostoles,54,misiones,2019,17,Dengue,8.0,de 25 a 34 anos,1,abril
54007,apostoles,54,misiones,2019,19,Dengue,8.0,de 25 a 34 anos,1,mayo
54007,apostoles,54,misiones,2019,20,Dengue,8.0,de 25 a 34 anos,2,mayo
54007,apostoles,54,misiones,2019,21,Dengue,8.0,de 25 a 34 anos,1,mayo
